temprature,power_usage,usage_percent
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
42,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
43,3305,0
42,3100,0
42,6540,0
42,6540,0
42,6195,0
42,6195,0
42,6195,0
42,6195,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,6176,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4715,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4337,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
43,4144,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3398,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
42,3347,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
43,3335,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
42,3377,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
44,5734,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12187,0
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12760,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12864,12
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12829,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12743,6
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
45,12698,2
